City,Date,Crop,Price
BahawalNagar,2020-02-22,Batho,1890
BahawalNagar,2020-01-08,Batho,1960
BahawalNagar,2020-01-09,Batho,3400
BahawalNagar,2020-01-10,Batho,2900
BahawalNagar,2020-01-13,Batho,2925
BahawalNagar,2020-01-14,Batho,3353
BahawalNagar,2020-01-15,Batho,3050
BahawalNagar,2020-01-16,Batho,3250
BahawalNagar,2020-01-21,Batho,2050
BahawalNagar,2020-01-22,Batho,1320
BahawalNagar,2020-01-24,Batho,2560
BahawalNagar,2020-01-25,Batho,1475
BahawalNagar,2020-01-27,Batho,1975
BahawalNagar,2020-01-28,Batho,1758
BahawalNagar,2020-01-29,Batho,1950
BahawalNagar,2020-01-30,Batho,1760
BahawalNagar,2020-01-31,Batho,2240
Tandlianwala,2020-06-22,Batho,530
Jaranwala,2020-07-27,Batho,4320
HujraShahmuqeem,2020-12-19,Batho,425
HujraShahmuqeem,2020-02-01,Batho,2000
HujraShahmuqeem,2020-02-06,Batho,1750
HujraShahmuqeem,2020-02-07,Batho,1600
HujraShahmuqeem,2020-02-08,Batho,1300
HujraShahmuqeem,2020-01-16,Batho,1400
HujraShahmuqeem,2020-01-20,Batho,1400
HujraShahmuqeem,2020-01-22,Batho,1750
HujraShahmuqeem,2020-01-23,Batho,1750
HujraShahmuqeem,2020-01-24,Batho,1800
HujraShahmuqeem,2020-01-25,Batho,1900
HujraShahmuqeem,2020-01-27,Batho,1400
HujraShahmuqeem,2020-01-28,Batho,1125
HujraShahmuqeem,2020-01-29,Batho,1800
HujraShahmuqeem,2020-01-30,Batho,2000
HujraShahmuqeem,2020-01-31,Batho,1900
HujraShahmuqeem,2021-03-12,Batho,450
Khanpur,2020-04-29,Batho,4200
Sukheke,2020-01-23,Batho,1500
Faisalabad,2020-12-01,Batho,3400
Faisalabad,2020-12-02,Batho,3700
Faisalabad,2020-12-03,Batho,3700
Faisalabad,2020-12-04,Batho,3700
Faisalabad,2020-12-05,Batho,3900
Faisalabad,2020-12-07,Batho,3900
Faisalabad,2020-12-08,Batho,3900
Faisalabad,2020-12-09,Batho,3900
Faisalabad,2020-12-10,Batho,3800
Faisalabad,2020-12-11,Batho,3800
Faisalabad,2020-12-12,Batho,3800
Faisalabad,2020-12-14,Batho,3800
Faisalabad,2020-12-15,Batho,3800
Faisalabad,2020-12-16,Batho,3800
Faisalabad,2020-12-17,Batho,3800
Faisalabad,2020-12-18,Batho,3800
Faisalabad,2020-12-19,Batho,3800
Faisalabad,2020-12-21,Batho,3800
Faisalabad,2020-12-22,Batho,3800
Faisalabad,2020-12-23,Batho,3800
Faisalabad,2020-12-24,Batho,3800
Faisalabad,2020-12-26,Batho,3800
Faisalabad,2020-12-28,Batho,4500
Faisalabad,2020-12-29,Batho,4500
Faisalabad,2020-12-30,Batho,4500
Faisalabad,2020-12-31,Batho,4500
Faisalabad,2021-12-03,Batho,8300
Faisalabad,2021-12-04,Batho,8300
Faisalabad,2021-12-06,Batho,8300
Faisalabad,2021-12-07,Batho,8300
Faisalabad,2021-12-08,Batho,8300
Faisalabad,2021-12-09,Batho,8250
